pi,phosphatidylinositol,,,,
pe,phosphatidylethanolamine,,,,
sm,sphingomyelin,,,,
hrp,horseradish peroxidase,,,,
ritc,rhodamine isothiocyanate,,,,
dil,-dioctadecyl-3,3,3',3'-tetramethylindocarbocyanine,
dopac,dihydroxyphenylacetic acid,,,,
bp,basic protein,,,,
protein,protein (bp,,,,
fcs,fetal calf serum,,,,
ngf,ngf,50 or 100 ng/ml,,,
gdnpf,glia-derived neurite-promoting factor,,,,
gfap,glial fibrillary acid protein,,,,
mbp,myelin basic protein,,,,
nile,nerve growth factor-inducible large external,,,,
bdnf,brain-derived neu­ rotrophic  factor,,,,
hrp,horse-radish peroxidase,,,,
bdnf,brain-derived neurotrophic factor-like,,,,
cntf,ciliary neurotrophic factor,,,,
nf,neurofilament,,,,
ritc,rhodamine isothiocyanate,,,,
pdgf,platelet-derived growth factor,,,,
gale,galactocerebroside,,,,
gap,"growth­ associated protein""",,,,
p-tubulin,proteins 2,4,25 (a-tubulin),and 26,
map,microtubule associated protein,,,,
carp,carpio; 800-1200 gm,,,,
nc,nitrocellulose,,,,
dab,diaminobenzi­ dine,,,,
bsa,bovine serum albumin,,,,
gfap,glial fibrillar acidic protein,,,,
grap,glial hyaluronate-binding protein,,,,
bhn,brain-specific hyalu­ ronectin,,,,
ach,acetylcholine,,,,
npf,neurite-promoting factor,,,,
ntf,neurono­ trophic factor,,,,
npfs,neurite-promoting factors,,,,
ntfs,neuronotrophic factors,,,,
mfps,matrix-forming precursors,,,,
mngf,motor nerve growth factor,,,,
n-cam,neural cell adhesion molecule,,,,
amp,adenosine monophosphate,,,,
afgf,acidic fi­ broblast growth factor,,,,
hap,horseradish peroxidase,,,,
mf,matrix factor,,,,
pnpfs,polyorni­ thine-attached neurite-promoting factors,,,,
csat,cell sub­ stratum     attachment     antibody,,,,
o-2a,oligodendrocyte-type-2 astrocyte,,,,
galc,galactocerobroside,,,,
dna,deoxyribonucleic  acid,,,,
bfgf,basic fibroblast growth  factor,,,,
tpa,tumour promoting agent,,,,
igg,horse-anti-mouse-immunoglobulin g,,,,
sybii,anti-synaptobrevin ii,,,,
sybi,anti-synaptobrevin i,,,,
syti,anti-synaptotagmin i,,,,
hb-egf igf-1,heparin-binding epidermal growth factor in combination with insulin-like growth fac- tor-1,,,,
ecm,extracellular matrix,,,,
hb-egf,he- parin-binding egf,,,,
igf-1,insulin-like growth factor-1,,,,
il-6,interleukin-6,,,,
pdl,poly- d-lysine,,,,
cspg,chondroitin sulfate proteoglycan,,,,
dapi,4,6-diani- dino-2-phenylindole,,,
hspg,heparan sulfate proteoglycans,,,,
igf,igf-1,,,,
tnf-,tumor necrosis factor,,,,
il-1,interleukin 1,,,,
fgf,fibroblasts growth factor,,,,
mag,myelin-associated glycoprotein,,,,
nt-3,neu­ rotrophin-3,,,,
fgfs,fibroblast growth factors,,,,
fgfr,fgf receptor,,,,
fig,fgf-2 bind fgfr-1,,,,
trk,tyrosine receptor kinases,,,,
acpase,acid phosphatase,,,,
rh-b,rhodamine-b,,,,
nmda,n-methyl-d-aspartate,,,,
ampa,dl-a-amino-3-hydroxy-5-methylisoxa­ zole-propionic acid,,,,
tnf-a,tumor necrosis factor-a,,,,
plp,pro­ teolipid protein,,,,
fgf,fibroblast growth factor,,,,
cntf,ciliary neurotrophic factor,,,,
lif,leukemia inhib­ itory factor,,,,
cams,cell adhesion molecules,,,,
hs,heparan sulfate,,,,
cs,chondroitin sulfate,,,,
ks,keratan sulfate,,,,
trh,thyrotropin-releasing hor­ mone,,,,
ng-cam,neuron-glia cell adhesion molecule,,,,
cs-pg,chondroitin sulfate proteoglycan,,,,
ngf,nerve growth factor,,,,
bdnf,brain derived neurotrophic factor,,,,
gfap,glial fibrillary acidic protein,,,,
mag,myelin-associated glycoprotein,,,,
cspgs,chon- droitin sulfate proteoglycans,,,,
mif,macrophage inhibitory factor,,,,
bsa,bovine serum albumin,,,,
nt-3,neurotrophin-3,,,,
fgfs,fibroblast growth factors,,,,
lhrh,luteinizing hormone- releasing hormone,,,,
igf-i,insulin-like growth factor i,,,,
bfgf,basic fibroblast growth factor,,,,
dmem,dulbecco’s modified eagle’s medium,,,,
fcs,fetal calf serum,,,,
nos,nitric oxide synthase,,,,
ps,phosphatidylserine,,,,
egf,epidermal growth factor,,,,
hb-egf,heparin-binding egf,,,,
igf-1,insulin growth factor-1,,,,
pdgf,platelet-derived growth factor,,,,
no,nitric oxide,,,,
magr,mag receptor,,,,
ka,kainic acid,,,,
mptp,1-methyl-4-phenyl-1,2,3,6-tetrahydro­ pyridine,
m.,monosialoganglioside (gml,,,,
ache,acetylcholinesterase,,,,
cs-pg,chondroitin sulfate proteoglycan,,,,
ssea-1,stage-specific embryonic antigen-1,,,,
gag,glycosaminoglycan,,,,
pnp,p-nitro-phenyl--d-xylopyranoside,,,,
mu,methyl- umbelliferyl -d-xyloside,,,,
mag,myelin-associated glycoprotein,,,,
pi-plc,phosphatidylinositol phospholipase c,,,,
hrp,anti-horseradish peroxidase,,,,
dil,docarbocyanine perchlorate,,,,
ln,laminin,,,,
pll,poly­ l-lysine,,,,
mbp,myelin basic protein,,,,
plp,proteolipid protein,,,,
nbt,nitroblue tetrazolium) and bcip (5-bromo-4-chloro-3-indolyl phosphate,,,,
ttx,tetrodotoxin,,,,
ngf,nerve growth factor,,,,
ni,neurite growth inhibitors,,,,
wga-hrp,wheat germ ag­ glutinin horseradish peroxidase,,,,
af-1,axogenesis factor 1,,,,
bdnf,brain-de­ rived neurotrophic factor,,,,
nt-3,neurotrophic factor 3,,,,
pk,proteinase k,,,,
ra,retinoic acid,,,,
galc,galactocerebroside,,,,
gfap,glial fibrillary acidic protein,,,,
app,amyloid precursor  protein,,,,
kpi,kunitz-type protease inhibitor,,,,
sds,sodium dodecyl sulfate,,,,
page,sds-polyacrylamide gel electrophoresis,,,,
lane 14,lane 12) and absent at 24 h,,,,
cspg,chondroitin-6- sulphate proteoglyca n,,,,
egf,epidermal  growth  factor,,,,
mif,macrophage in­ hibitory factor,,,,
bfgf,basic fibroblast growth factor,,,,
bdnf,brain-derived neurotrophic factor,,,,
msf,macrophage stimulating factor,,,,
mops,morpholino)propanesulfonic acid,,,,
am,fluo-3/acetomethoxyester,,,,
dnqx,6,7-dinitroquinoxaline-2,3-dione,,
ttx,tetrodotoxin,,,,
pll,poly-l-lysine,,,,
fgf,fibroblast growth factor,,,,
il-1,inyerleukin 1,,,,
tnf alpha,tumour necrosis factor alpha,,,,
cs,chondroitin sulfate,,,,
hs,heparan sulfate,,,,
fgfr,fibroblast growth factor receptor,,,,
fgf-2,hs(fgf-2,,,,
hb-gam,heparin- binding growth-associated molecule,,,,
nmda,n-methyl-d-aspartate,,,,
aps,5-aminophosphonopentanoic acid,,,,
camkii,calcium/calmodulin-dependent kinase type ii,,,,
pka,protein kinase a,,,,
pkc,protein kinase c,,,,
pkg,protein kinase g,,,,
ppi,phosphatase i,,,,
tpa,tetradecanoyl phorbol acetate,,,,
wga-hrp,wheat germ agglutinin-horseradish peroxidase,,,,
n-cam,neural cell adhesion molecule,,,,
csat,cell substratum attachment antibody,,,,
mag,myelin-associated glycoprotein,,,,
gap-43,growth-associated protein 43,,,,
n-cam,neural cell adhesion molecule,,,,
tn-c,tenascin c,,,,
gfap,glial fibrillary acidic protein,,,,
cgrp,calcitonin gene-related peptide-,,,,
timps,tissue inhibitors of metalloproteases,,,,
wga-hrp,wheatgerm agglutinin– conjugated horseradish peroxidase,,,,
brdu,bromodeoxyuridine,,,,
gst,glutathione s-transferase,,,,
egf-l,epidermal growth factor-like repeats with the cysteine-rich sequences,,,,
laminin,laminin ( b,,,,
rmag,recombinant mag,,,,
nmag,native mag,,,,
pak1,p21- activated kinase 1,,,,
crmp,collapsin response mediator protein,,,,
sema,semaphorin,,,,
npn-1,neuropilin-1,,,,
xcrmp-2,xenopus homologue  of the crmp-2,,,,
