Abbreviation,Full Name
iopn,intracellular osteopontin
igf-i,"insulin-like growth factor i, insulin-like growth factor-i"
gfra,gdnf family receptor a)
adam,a disintegrin and metalloprotease
mirna-21,microrna-21
tn-c,tenascin c
zrf-1,zrf-1
wga-hrp,"wheat germ ag­ glutinin horseradish peroxidase, wheat germ agglutinin-horseradish peroxidase, wheatgerm agglutinin– conjugated horseradish peroxidase, wheat germ agglutinin-horse radish peroxidase"
grap,glial hyaluronate-binding protein
nf,"neurofilament, neurofilament, neurofila- ment"
ifnγ,interferon-γ
mhc,major histocompatibility complex
aps,5-aminophosphonopentanoic acid
fsk,forskolin
anti-fak,anti-focal adhesion kinase
vip,vasoactive intestinal peptide
lbp,lycium barbarum polysaccharide
trk,"tyrosine receptor kinases, tropomyosin receptor kinase, tyro- sine kinase"
ros,"reactive oxygen species, reactive oxygen species"
irs-1,insulin receptor substrate 1
nsc,neural stem cell
rarb,retinoic acid receptor beta
amp,adenosine monophosphate
akt,"t-akt), gsk-3β (t-gsk"
ryk,kinase-related tyrosine kinase
dbi,diazepam binding inhibitor
gpi- linked protein,glycophosphatidylinositol-linked protein
rbpms,rna binding protein with multiple splicing
kspgs,keratan sulfate proteoglycans
hsps,heat shock proteins
mapk,mitogen activated protein kinase
eph,ephrins and their receptors
dspgs,dermatan sulfate proteoglycans
ara-c,arabinoside c
cralbp,cellular retinaldehyde-binding protein
prx,periaxin
gdnf,glial cell line-derived neurotrophic factor
ghap,glial hya- luronate-binding protein
tgf-β,transforming growth factor β
babb,benzoyl alcohol/benzoyl benzoate
tianjin,tianjin
crmp-2,collapsin response mediator protein 2
mmps,"matrix metalloproteinases, ma- trix metalloproteinases"
peg,"polyethylene glycol, poly(ethylene glycol)"
ep,ependyma
icam-1,"intercellular adhesion molecule-1, intracellular ad hesion molecule 1"
chat,"choline acetyltransferase, cholinergic acetyl transferase"
lim,"lin-11, isl-1, and mec-3"
ps6,"phosphorylated form of s6, phospho-s6"
egfp,"2a-enhanced green fluorescent protein, aav.egfp-shrna, enhanced green fluorescent protein"
p2,pap2
prg5,plasticity-related gene 5
tnf-α,tumor necrosis factor α
cpe,carboxypeptidase e
socs3,"suppressor of cytokine signaling 3, suppressor of cytokine signaling 3"
p-tubulin,proteins 2
jun/stat6,jun oncogene/signal transducer and activator of transcription 6
